cmake 3.25.1
features core
portfile.cmake 17889cb729a66fe5fc2d354c2f787207a0dee453cc8f97f4110102d7add63e1e
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
sqlite3 522023469e739bfb0ae7534d7fcd425b2705a551d6d123975f2d0ee4d94f2751
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-a85a01aec0019984deb81775bdb4e0573e26c569
vcpkg.json 8d8d45e574364effb586848dbc0968e3a09d7ba655ea16d4b1b198b26f912271
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
